time_ref,"account","code","country_code","product_type",value,"status"
202206,"Exports","00","AE","Goods",218885468.0,"F"
202206,"Exports","00","AG","Goods",253686.0,"F"
202206,"Exports","00","AI","Goods",14070.0,"F"
202206,"Exports","00","AL","Goods",260451.0,"F"
202206,"Exports","00","AM","Goods",700191.0,"F"
202206,"Exports","00","AO","Goods",4405208.0,"F"
202206,"Exports","00","AR","Goods",8006648.0,"F"
202206,"Exports","00","AS","Goods",7290217.0,"F"
202206,"Exports","00","AT","Goods",10618267.0,"F"
202206,"Exports","00","AU","Goods",2161743586.0,"F"
202206,"Exports","00","AW","Goods",122920.0,"F"
202206,"Exports","00","AZ","Goods",3375277.0,"F"
202206,"Exports","00","BA","Goods",111402.0,"F"
202206,"Exports","00","BB","Goods",9379784.0,"F"
202206,"Exports","00","BD","Goods",149222319.0,"F"
202206,"Exports","00","BE","Goods",79124351.0,"F"
202206,"Exports","00","BF","Goods",109852.0,"F"
202206,"Exports","00","BG","Goods",3990054.0,"F"
202206,"Exports","00","BH","Goods",26791637.0,"F"
202206,"Exports","00","BJ","Goods",733783.0,"F"
202206,"Exports","00","BM","Goods",1478287.0,"F"
202206,"Exports","00","BN","Goods",1568755.0,"F"
202206,"Exports","00","BO","Goods",68653.0,"F"
202206,"Exports","00","BR","Goods",27171459.0,"F"
202206,"Exports","00","BS","Goods",523180.0,"F"
202206,"Exports","00","BT","Goods",17599.0,"F"
202206,"Exports","00","BW","Goods",11220.0,"F"
202206,"Exports","00","BZ","Goods",82610.0,"F"
202206,"Exports","00","CA","Goods",240167481.0,"F"
202206,"Exports","00","CD","Goods",1094716.0,"F"
202206,"Exports","00","CF","Goods",53563.0,"F"
202206,"Exports","00","CG","Goods",343969.0,"F"
202206,"Exports","00","CH","Goods",40110222.0,"F"
202206,"Exports","00","CI","Goods",7499474.0,"F"
202206,"Exports","00","CK","Goods",34419234.0,"F"
202206,"Exports","00","CL","Goods",30931958.0,"F"
202206,"Exports","00","CM","Goods",10444384.0,"F"
202206,"Exports","00","CN","Goods",5126196194.4,"F"
202206,"Exports","00","CO","Goods",6879542.0,"F"
202206,"Exports","00","CR","Goods",6957634.0,"F"
202206,"Exports","00","CU","Goods",3113004.0,"F"
202206,"Exports","00","CW","Goods",232903.0,"F"
202206,"Exports","00","CX","Goods",4198.0,"F"
202206,"Exports","00","CY","Goods",4868731.0,"F"
202206,"Exports","00","CZ","Goods",11198364.0,"F"
202206,"Exports","00","DE","Goods",258935342.0,"F"
202206,"Exports","00","DJ","Goods",468575.0,"F"
202206,"Exports","00","DK","Goods",71829281.0,"F"
202206,"Exports","00","DO","Goods",3294961.0,"F"
202206,"Exports","00","DZ","Goods",197271227.0,"F"
202206,"Exports","00","EC","Goods",744085.0,"F"
202206,"Exports","00","EE","Goods",1476486.0,"F"
202206,"Exports","00","EG","Goods",78843341.0,"F"
202206,"Exports","00","ES","Goods",52606677.0,"F"
202206,"Exports","00","ET","Goods",159366.0,"F"
202206,"Exports","00","FI","Goods",3084955.0,"F"
202206,"Exports","00","FJ","Goods",123495056.8,"F"
202206,"Exports","00","FK","Goods",2475.0,"F"
202206,"Exports","00","FM","Goods",333089.0,"F"
202206,"Exports","00","FO","Goods",186201.0,"F"
202206,"Exports","00","FR","Goods",96457323.0,"F"
202206,"Exports","00","GA","Goods",764158.0,"F"
202206,"Exports","00","GB","Goods",412108187.0,"F"
202206,"Exports","00","GD","Goods",1645135.0,"F"
202206,"Exports","00","GE","Goods",13752864.0,"F"
202206,"Exports","00","GF","Goods",2870.0,"F"
202206,"Exports","00","GH","Goods",3947515.0,"F"
202206,"Exports","00","GI","Goods",496143.0,"F"
202206,"Exports","00","GM","Goods",344476.0,"F"
202206,"Exports","00","GN","Goods",4104.0,"F"
202206,"Exports","00","GP","Goods",2048677.0,"F"
202206,"Exports","00","GR","Goods",32979975.0,"F"
202206,"Exports","00","GT","Goods",17735017.0,"F"
202206,"Exports","00","GU","Goods",1530409.0,"F"
202206,"Exports","00","GY","Goods",6466382.0,"F"
202206,"Exports","00","HK","Goods",275468230.0,"F"
202206,"Exports","00","HN","Goods",1857166.0,"F"
202206,"Exports","00","HR","Goods",1204213.0,"F"
202206,"Exports","00","HU","Goods",3304489.0,"F"
202206,"Exports","00","ID","Goods",487473824.0,"F"
202206,"Exports","00","IE","Goods",23833037.0,"F"
202206,"Exports","00","IL","Goods",21189642.0,"F"
202206,"Exports","00","IN","Goods",129634800.0,"F"
202206,"Exports","00","IQ","Goods",1983169.0,"F"
202206,"Exports","00","IR","Goods",1531456.0,"F"
202206,"Exports","00","IS","Goods",490364.0,"F"
202206,"Exports","00","IT","Goods",77429986.0,"F"
202206,"Exports","00","JM","Goods",11528945.0,"F"
202206,"Exports","00","JO","Goods",36121194.0,"F"
202206,"Exports","00","JP","Goods",1311383636.0,"F"
202206,"Exports","00","KE","Goods",886399.0,"F"
202206,"Exports","00","KG","Goods",18712.0,"F"
202206,"Exports","00","KH","Goods",11099947.0,"F"
202206,"Exports","00","KI","Goods",2727765.0,"F"
202206,"Exports","00","KR","Goods",768714267.0,"F"
202206,"Exports","00","KW","Goods",30520810.0,"F"
202206,"Exports","00","KY","Goods",328131.0,"F"
202206,"Exports","00","KZ","Goods",60751.0,"F"
202206,"Exports","00","LA","Goods",133560.0,"F"
202206,"Exports","00","LB","Goods",1455871.0,"F"
202206,"Exports","00","LC","Goods",1205207.0,"F"
202206,"Exports","00","LK","Goods",45321187.0,"F"
202206,"Exports","00","LR","Goods",280887.0,"F"
202206,"Exports","00","LT","Goods",3364315.0,"F"
